
sudo docker-compose -f docker-compose-lb.yaml build
sudo docker-compose -f docker-compose-locust.yaml up --scale worker=1
Attaching to rsocket-performance-testing_master_1, rsocket-performance-testing_worker_1
[36mmaster_1  |[0m [2023-05-16 18:13:16,995] 24fa2f89f5d3/INFO/locust.main: Starting web interface at http://0.0.0.0:8089 (accepting connections from all network interfaces)
[33mworker_1  |[0m [2023-05-16 18:13:57,159] 895ddf0c3d4c/ERROR/pyrsocket: client: Unknown error
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
[33mworker_1  |[0m     loop = asyncio.get_event_loop()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
[33mworker_1  |[0m     raise RuntimeError('There is no current event loop in thread %r.'
[33mworker_1  |[0m RuntimeError: There is no current event loop in thread 'Dummy-3'.
[33mworker_1  |[0m 
[33mworker_1  |[0m During handling of the above exception, another exception occurred:
[33mworker_1  |[0m 
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 195, in _receiver_listen
[33mworker_1  |[0m     await super()._receiver_listen()
[33mworker_1  |[0m GeneratorExit
[33mworker_1  |[0m 
[33mworker_1  |[0m During handling of the above exception, another exception occurred:
[33mworker_1  |[0m 
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 308, in _receiver
[33mworker_1  |[0m     await self._receiver_listen()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 197, in _receiver_listen
[33mworker_1  |[0m     await cancel_if_task_exists(keepalive_timeout_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m Exception ignored in: <coroutine object RSocketBase._receiver at 0x7f41b2d5eab0>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 308, in _receiver
[33mworker_1  |[0m     await self._receiver_listen()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 197, in _receiver_listen
[33mworker_1  |[0m     await cancel_if_task_exists(keepalive_timeout_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m [2023-05-16 18:13:57,161] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4309' coro=<RSocketClient._keepalive_timeout_task() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:178> wait_for=<Future cancelled>>
[33mworker_1  |[0m Exception ignored in: <coroutine object RSocketBase._sender at 0x7f41b2d5edc0>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 445, in _sender
[33mworker_1  |[0m     await self._finally_sender()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 167, in _finally_sender
[33mworker_1  |[0m     await cancel_if_task_exists(self._keepalive_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m Exception ignored in: <coroutine object RSocketClient._reconnect_listener at 0x7f41b2d5e340>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 153, in _reconnect_listener
[33mworker_1  |[0m     self.stop_all_streams()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 119, in stop_all_streams
[33mworker_1  |[0m     self._stream_control.stop_all_streams(error_code, data)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/stream_control.py", line 68, in stop_all_streams
[33mworker_1  |[0m     stream.frame_received(frame)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/handlers/request_response_requester.py", line 34, in frame_received
[33mworker_1  |[0m     self._future.set_exception(error_frame_to_exception(frame))
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m [2023-05-16 18:13:57,164] 895ddf0c3d4c/ERROR/pyrsocket: client: Unknown error
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
[33mworker_1  |[0m     loop = asyncio.get_event_loop()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
[33mworker_1  |[0m     raise RuntimeError('There is no current event loop in thread %r.'
[33mworker_1  |[0m RuntimeError: There is no current event loop in thread 'Dummy-3'.
[33mworker_1  |[0m 
[33mworker_1  |[0m During handling of the above exception, another exception occurred:
[33mworker_1  |[0m 
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 195, in _receiver_listen
[33mworker_1  |[0m     await super()._receiver_listen()
[33mworker_1  |[0m GeneratorExit
[33mworker_1  |[0m 
[33mworker_1  |[0m During handling of the above exception, another exception occurred:
[33mworker_1  |[0m 
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 308, in _receiver
[33mworker_1  |[0m     await self._receiver_listen()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 197, in _receiver_listen
[33mworker_1  |[0m     await cancel_if_task_exists(keepalive_timeout_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m Exception ignored in: <coroutine object RSocketBase._receiver at 0x7f41b2d5eb20>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 308, in _receiver
[33mworker_1  |[0m     await self._receiver_listen()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 197, in _receiver_listen
[33mworker_1  |[0m     await cancel_if_task_exists(keepalive_timeout_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m [2023-05-16 18:13:57,166] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4311' coro=<RSocketClient._keepalive_timeout_task() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:178> wait_for=<Future cancelled>>
[33mworker_1  |[0m Exception ignored in: <coroutine object RSocketBase._sender at 0x7f41b2d5e9d0>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 445, in _sender
[33mworker_1  |[0m     await self._finally_sender()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 167, in _finally_sender
[33mworker_1  |[0m     await cancel_if_task_exists(self._keepalive_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m Exception ignored in: <coroutine object RSocketClient._reconnect_listener at 0x7f41b2d5c970>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 153, in _reconnect_listener
[33mworker_1  |[0m     self.stop_all_streams()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 119, in stop_all_streams
[33mworker_1  |[0m     self._stream_control.stop_all_streams(error_code, data)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/stream_control.py", line 68, in stop_all_streams
[33mworker_1  |[0m     stream.frame_received(frame)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/handlers/request_response_requester.py", line 34, in frame_received
[33mworker_1  |[0m     self._future.set_exception(error_frame_to_exception(frame))
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m [2023-05-16 18:13:57,168] 895ddf0c3d4c/ERROR/pyrsocket: client: Unknown error
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
[33mworker_1  |[0m     loop = asyncio.get_event_loop()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
[33mworker_1  |[0m     raise RuntimeError('There is no current event loop in thread %r.'
[33mworker_1  |[0m RuntimeError: There is no current event loop in thread 'Dummy-3'.
[33mworker_1  |[0m 
[33mworker_1  |[0m During handling of the above exception, another exception occurred:
[33mworker_1  |[0m 
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 195, in _receiver_listen
[33mworker_1  |[0m     await super()._receiver_listen()
[33mworker_1  |[0m GeneratorExit
[33mworker_1  |[0m 
[33mworker_1  |[0m During handling of the above exception, another exception occurred:
[33mworker_1  |[0m 
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 308, in _receiver
[33mworker_1  |[0m     await self._receiver_listen()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 197, in _receiver_listen
[33mworker_1  |[0m     await cancel_if_task_exists(keepalive_timeout_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m Exception ignored in: <coroutine object RSocketBase._receiver at 0x7f41b3541690>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 308, in _receiver
[33mworker_1  |[0m     await self._receiver_listen()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 197, in _receiver_listen
[33mworker_1  |[0m     await cancel_if_task_exists(keepalive_timeout_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m [2023-05-16 18:13:57,170] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4316' coro=<RSocketClient._keepalive_timeout_task() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:178> wait_for=<Future cancelled>>
[33mworker_1  |[0m Exception ignored in: <coroutine object RSocketBase._sender at 0x7f41b3541620>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 445, in _sender
[33mworker_1  |[0m     await self._finally_sender()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 167, in _finally_sender
[33mworker_1  |[0m     await cancel_if_task_exists(self._keepalive_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m Exception ignored in: <coroutine object RSocketClient._reconnect_listener at 0x7f41b2d5da10>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 153, in _reconnect_listener
[33mworker_1  |[0m     self.stop_all_streams()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 119, in stop_all_streams
[33mworker_1  |[0m     self._stream_control.stop_all_streams(error_code, data)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/stream_control.py", line 68, in stop_all_streams
[33mworker_1  |[0m     stream.frame_received(frame)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/handlers/request_response_requester.py", line 34, in frame_received
[33mworker_1  |[0m     self._future.set_exception(error_frame_to_exception(frame))
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m [2023-05-16 18:13:57,173] 895ddf0c3d4c/ERROR/pyrsocket: client: Unknown error
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
[33mworker_1  |[0m     loop = asyncio.get_event_loop()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
[33mworker_1  |[0m     raise RuntimeError('There is no current event loop in thread %r.'
[33mworker_1  |[0m RuntimeError: There is no current event loop in thread 'Dummy-3'.
[33mworker_1  |[0m 
[33mworker_1  |[0m During handling of the above exception, another exception occurred:
[33mworker_1  |[0m 
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 195, in _receiver_listen
[33mworker_1  |[0m     await super()._receiver_listen()
[33mworker_1  |[0m GeneratorExit
[33mworker_1  |[0m 
[33mworker_1  |[0m During handling of the above exception, another exception occurred:
[33mworker_1  |[0m 
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 308, in _receiver
[33mworker_1  |[0m     await self._receiver_listen()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 197, in _receiver_listen
[33mworker_1  |[0m     await cancel_if_task_exists(keepalive_timeout_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m Exception ignored in: <coroutine object RSocketBase._receiver at 0x7f41b3540430>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 308, in _receiver
[33mworker_1  |[0m     await self._receiver_listen()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 197, in _receiver_listen
[33mworker_1  |[0m     await cancel_if_task_exists(keepalive_timeout_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m [2023-05-16 18:13:57,174] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4322' coro=<RSocketClient._keepalive_timeout_task() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:178> wait_for=<Future cancelled>>
[33mworker_1  |[0m Exception ignored in: <coroutine object RSocketBase._sender at 0x7f41b35402e0>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 445, in _sender
[33mworker_1  |[0m     await self._finally_sender()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 167, in _finally_sender
[33mworker_1  |[0m     await cancel_if_task_exists(self._keepalive_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m [2023-05-16 18:13:57,180] 895ddf0c3d4c/INFO/root: sending req_resp 87996386
[33mworker_1  |[0m [2023-05-16 18:13:57,181] 895ddf0c3d4c/INFO/root: sending req_resp 79671420
[33mworker_1  |[0m [2023-05-16 18:13:57,474] 895ddf0c3d4c/INFO/root: sending req_resp 40449494
[33mworker_1  |[0m [2023-05-16 18:13:57,646] 895ddf0c3d4c/INFO/root: sending req_resp 46783909
[33mworker_1  |[0m [2023-05-16 18:13:57,683] 895ddf0c3d4c/INFO/root: sending req_resp 84361587
[33mworker_1  |[0m [2023-05-16 18:13:57,773] 895ddf0c3d4c/INFO/root: sending req_resp 54185737
[33mworker_1  |[0m [2023-05-16 18:13:57,817] 895ddf0c3d4c/INFO/root: sending req_resp 19635649
[33mworker_1  |[0m [2023-05-16 18:13:57,832] 895ddf0c3d4c/INFO/root: sending req_resp 85520351
[33mworker_1  |[0m [2023-05-16 18:13:57,919] 895ddf0c3d4c/INFO/root: sending req_resp 74550781
[33mworker_1  |[0m [2023-05-16 18:13:57,962] 895ddf0c3d4c/INFO/root: sending req_resp 3097989
[33mworker_1  |[0m [2023-05-16 18:13:57,966] 895ddf0c3d4c/INFO/root: sending req_resp 17915698
[33mworker_1  |[0m [2023-05-16 18:13:58,012] 895ddf0c3d4c/INFO/root: sending req_resp 22802342
[33mworker_1  |[0m [2023-05-16 18:13:58,049] 895ddf0c3d4c/INFO/root: sending req_resp 84345242
[33mworker_1  |[0m [2023-05-16 18:13:58,169] 895ddf0c3d4c/INFO/root: sending req_resp 60274548
[33mworker_1  |[0m [2023-05-16 18:13:58,208] 895ddf0c3d4c/INFO/root: sending req_resp 681958
[33mworker_1  |[0m [2023-05-16 18:13:58,213] 895ddf0c3d4c/INFO/root: sending req_resp 19512539
[33mworker_1  |[0m [2023-05-16 18:13:58,224] 895ddf0c3d4c/INFO/root: sending req_resp 91258488
[33mworker_1  |[0m [2023-05-16 18:13:58,278] 895ddf0c3d4c/INFO/root: sending req_resp 1731364
[33mworker_1  |[0m [2023-05-16 18:13:58,365] 895ddf0c3d4c/INFO/root: sending req_resp 11964066
[33mworker_1  |[0m [2023-05-16 18:13:58,420] 895ddf0c3d4c/INFO/root: sending req_resp 58861760
[33mworker_1  |[0m [2023-05-16 18:13:58,455] 895ddf0c3d4c/INFO/root: sending req_resp 30391373
[33mworker_1  |[0m [2023-05-16 18:13:58,495] 895ddf0c3d4c/INFO/root: sending req_resp 10495443
[33mworker_1  |[0m [2023-05-16 18:13:58,553] 895ddf0c3d4c/INFO/root: sending req_resp 605951
[33mworker_1  |[0m [2023-05-16 18:13:58,591] 895ddf0c3d4c/INFO/root: sending req_resp 55563026
[33mworker_1  |[0m [2023-05-16 18:13:58,614] 895ddf0c3d4c/INFO/root: sending req_resp 56045425
[33mworker_1  |[0m [2023-05-16 18:13:58,622] 895ddf0c3d4c/INFO/root: sending req_resp 93627426
[33mworker_1  |[0m [2023-05-16 18:13:58,624] 895ddf0c3d4c/INFO/root: sending req_resp 17792611
[33mworker_1  |[0m [2023-05-16 18:13:58,785] 895ddf0c3d4c/INFO/root: sending req_resp 91858499
[33mworker_1  |[0m [2023-05-16 18:13:58,802] 895ddf0c3d4c/INFO/root: sending req_resp 5875751
[33mworker_1  |[0m [2023-05-16 18:13:58,971] 895ddf0c3d4c/INFO/root: sending req_resp 39529472
[33mworker_1  |[0m [2023-05-16 18:13:59,127] 895ddf0c3d4c/INFO/root: sending req_resp 55304079
[33mworker_1  |[0m [2023-05-16 18:13:59,143] 895ddf0c3d4c/INFO/root: sending req_resp 90609832
[33mworker_1  |[0m [2023-05-16 18:13:59,197] 895ddf0c3d4c/INFO/root: sending req_resp 92782611
[33mworker_1  |[0m [2023-05-16 18:13:59,246] 895ddf0c3d4c/INFO/root: sending req_resp 51312653
[33mworker_1  |[0m [2023-05-16 18:13:59,256] 895ddf0c3d4c/INFO/root: sending req_resp 38353769
[33mworker_1  |[0m [2023-05-16 18:13:59,274] 895ddf0c3d4c/INFO/root: sending req_resp 20378767
[33mworker_1  |[0m [2023-05-16 18:13:59,406] 895ddf0c3d4c/INFO/root: sending req_resp 1841792
[33mworker_1  |[0m [2023-05-16 18:13:59,504] 895ddf0c3d4c/INFO/root: sending req_resp 63883287
[33mworker_1  |[0m [2023-05-16 18:13:59,565] 895ddf0c3d4c/INFO/root: sending req_resp 55377983
[33mworker_1  |[0m [2023-05-16 18:13:59,686] 895ddf0c3d4c/INFO/root: sending req_resp 54131626
[33mworker_1  |[0m [2023-05-16 18:13:59,745] 895ddf0c3d4c/INFO/root: sending req_resp 66089887
[33mworker_1  |[0m [2023-05-16 18:13:59,850] 895ddf0c3d4c/INFO/root: sending req_resp 37361054
[33mworker_1  |[0m [2023-05-16 18:13:59,877] 895ddf0c3d4c/INFO/root: sending req_resp 69764873
[33mworker_1  |[0m [2023-05-16 18:13:59,907] 895ddf0c3d4c/INFO/root: sending req_resp 80008485
[33mworker_1  |[0m [2023-05-16 18:13:59,968] 895ddf0c3d4c/INFO/root: sending req_resp 22495898
[33mworker_1  |[0m [2023-05-16 18:14:00,015] 895ddf0c3d4c/INFO/root: sending req_resp 58324535
[33mworker_1  |[0m [2023-05-16 18:14:00,020] 895ddf0c3d4c/INFO/root: sending req_resp 8087131
[33mworker_1  |[0m [2023-05-16 18:14:00,055] 895ddf0c3d4c/INFO/root: sending req_resp 79050697
[33mworker_1  |[0m [2023-05-16 18:14:00,080] 895ddf0c3d4c/INFO/root: sending req_resp 67040603
[33mworker_1  |[0m [2023-05-16 18:14:00,085] 895ddf0c3d4c/INFO/root: sending req_resp 16901300
[33mworker_1  |[0m [2023-05-16 18:14:00,114] 895ddf0c3d4c/INFO/root: sending req_resp 13571823
[33mworker_1  |[0m [2023-05-16 18:14:00,193] 895ddf0c3d4c/INFO/root: sending req_resp 43966428
[33mworker_1  |[0m [2023-05-16 18:14:00,282] 895ddf0c3d4c/INFO/root: sending req_resp 35522466
[33mworker_1  |[0m [2023-05-16 18:14:00,318] 895ddf0c3d4c/INFO/root: sending req_resp 77989979
[33mworker_1  |[0m [2023-05-16 18:14:00,336] 895ddf0c3d4c/INFO/root: sending req_resp 92917070
